MidiFile(type=1, ticks_per_beat=120, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('track_name', name='meta', time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Strings', time=0),
    Message('program_change', channel=0, program=81, time=0),
    Message('note_on', channel=10, note=77, velocity=0, time=11),
    Message('note_on', channel=10, note=75, velocity=64, time=8),
    Message('note_on', channel=10, note=75, velocity=0, time=11),
    Message('note_on', channel=10, note=70, velocity=64, time=9),
    Message('note_on', channel=10, note=70, velocity=0, time=11),
    Message('note_on', channel=10, note=72, velocity=64, time=8),
    Message('note_on', channel=10, note=72, velocity=0, time=11),
    Message('note_on', channel=10, note=77, velocity=64, time=9),
    Message('note_on', channel=10, note=77, velocity=0, time=11),
    Message('note_on', channel=10, note=82, velocity=64, time=10),
    Message('note_on', channel=10, note=82, velocity=0, time=11),
    Message('note_on', channel=10, note=77, velocity=64, time=7),
    Message('note_on', channel=10, note=77, velocity=0, time=11),
    Message('note_on', channel=10, note=72, velocity=64, time=7),
    Message('note_on', channel=10, note=72, velocity=0, time=11),
    Message('note_on', channel=10, note=70, velocity=64, time=10),
    Message('note_on', channel=10, note=70, velocity=0, time=11),
    Message('note_on', channel=10, note=72, velocity=64, time=9),
    Message('note_on', channel=10, note=72, velocity=0, time=12),
    Message('note_on', channel=10, note=77, velocity=64, time=7),
    Message('note_on', channel=10, note=77, velocity=0, time=11),
    Message('note_on', channel=10, note=82, velocity=64, time=9),
    Message('note_on', channel=10, note=82, velocity=0, time=12),
    Message('note_on', channel=10, note=77, velocity=64, time=8),
    Message('note_on', channel=10, note=77, velocity=0, time=11),
    Message('note_on', channel=10, note=72, velocity=64, time=8),
    Message('note_on', channel=10, note=72, velocity=0, time=11),
    Message('note_on', channel=10, note=70, velocity=64, time=8),
    Message('note_on', channel=10, note=70, velocity=0, time=12),
    Message('note_on', channel=10, note=75, velocity=64, time=9),
    Message('note_on', channel=10, note=75, velocity=0, time=11),
    Message('note_on', channel=10, note=77, velocity=64, time=8),
    Message('note_on', channel=10, note=77, velocity=0, time=12),
    Message('note_on', channel=10, note=82, velocity=64, time=8),
    Message('note_on', channel=10, note=82, velocity=0, time=11),
    Message('note_on', channel=10, note=77, velocity=64, time=9),
    Message('note_on', channel=10, note=77, velocity=0, time=11),
    Message('note_on', channel=10, note=75, velocity=64, time=7),
    Message('note_on', channel=10, note=75, velocity=0, time=11),
    Message('note_on', channel=10, note=70, velocity=64, time=9),
    Message('note_on', channel=10, note=70, velocity=0, time=10),
    Message('note_on', channel=10, note=75, velocity=64, time=12),
    Message('note_on', channel=10, note=75, velocity=0, time=11),
    Message('note_on', channel=10, note=77, velocity=64, time=6),
    Message('note_on', channel=10, note=77, velocity=0, time=11),
    Message('note_on', channel=10, note=82, velocity=64, time=10),
    Message('note_on', channel=10, note=82, velocity=0, time=11),
    Message('note_on', channel=10, note=77, velocity=64, time=9),
    Message('note_on', channel=10, note=77, velocity=0, time=11),
    Message('note_on', channel=10, note=75, velocity=64, time=9),
    Message('note_on', channel=10, note=75, velocity=0, time=11),
    Message('note_on', channel=10, note=70, velocity=64, time=10),
    Message('note_on', channel=10, note=70, velocity=0, time=11),
    Message('note_on', channel=10, note=72, velocity=64, time=9),
    Message('note_on', channel=10, note=72, velocity=0, time=12),
    Message('note_on', channel=10, note=77, velocity=64, time=7),
    Message('note_on', channel=10, note=77, velocity=0, time=11),
    Message('note_on', channel=10, note=82, velocity=64, time=11),
    Message('note_on', channel=10, note=82, velocity=0, time=11),
    Message('note_on', channel=10, note=77, velocity=64, time=9),
    Message('note_on', channel=10, note=77, velocity=0, time=11),
    Message('note_on', channel=10, note=72, velocity=64, time=8),
    Message('note_on', channel=10, note=72, velocity=0, time=11),
    Message('note_on', channel=10, note=70, velocity=64, time=8),
    Message('note_on', channel=10, note=70, velocity=0, time=11),
    Message('note_on', channel=10, note=72, velocity=64, time=9),
    Message('note_on', channel=10, note=72, velocity=0, time=11),
    Message('note_on', channel=10, note=77, velocity=64, time=9),
    Message('note_on', channel=10, note=77, velocity=0, time=11),
    Message('note_on', channel=10, note=82, velocity=64, time=8),
    Message('note_on', channel=10, note=82, velocity=0, time=11),
    Message('note_on', channel=10, note=77, velocity=64, time=10),
    Message('note_on', channel=10, note=77, velocity=0, time=11),
    Message('note_on', channel=10, note=72, velocity=64, time=8),
    Message('note_on', channel=10, note=72, velocity=0, time=11),
    Message('note_on', channel=10, note=70, velocity=64, time=19),
    Message('note_on', channel=10, note=70, velocity=0, time=11),
    Message('note_on', channel=10, note=65, velocity=64, time=2386),
    Message('note_on', channel=10, note=65, velocity=0, time=13),
    Message('note_on', channel=10, note=67, velocity=64, time=5),
    Message('note_on', channel=10, note=67, velocity=0, time=13),
    Message('note_on', channel=10, note=70, velocity=64, time=3),
    Message('note_on', channel=10, note=70, velocity=0, time=13),
    Message('note_on', channel=10, note=75, velocity=64, time=7),
    Message('note_on', channel=10, note=75, velocity=0, time=13),
    Message('note_on', channel=10, note=77, velocity=64, time=4),
    Message('note_on', channel=10, note=77, velocity=0, time=13),
    Message('note_on', channel=10, note=82, velocity=64, time=5),
    Message('note_on', channel=10, note=82, velocity=0, time=13),
    Message('note_on', channel=10, note=65, velocity=64, time=9),
    Message('note_on', channel=10, note=65, velocity=0, time=13),
    Message('note_on', channel=10, note=67, velocity=64, time=5),
    Message('note_on', channel=10, note=67, velocity=0, time=13),
    Message('note_on', channel=10, note=70, velocity=64, time=6),
    Message('note_on', channel=10, note=70, velocity=0, time=13),
    Message('note_on', channel=10, note=75, velocity=64, time=7),
    Message('note_on', channel=10, note=75, velocity=0, time=13),
    Message('note_on', channel=10, note=77, velocity=64, time=5),
    Message('note_on', channel=10, note=77, velocity=0, time=13),
    Message('note_on', channel=10, note=82, velocity=64, time=5),
    Message('note_on', channel=10, note=82, velocity=0, time=13),
    Message('note_on', channel=10, note=65, velocity=64, time=9),
    Message('note_on', channel=10, note=65, velocity=0, time=13),
    Message('note_on', channel=10, note=67, velocity=64, time=7),
    Message('note_on', channel=10, note=67, velocity=0, time=13),
    Message('note_on', channel=10, note=70, velocity=64, time=7),
    Message('note_on', channel=10, note=70, velocity=0, time=13),
    Message('note_on', channel=10, note=75, velocity=64, time=10),
    Message('note_on', channel=10, note=75, velocity=0, time=13),
    Message('note_on', channel=10, note=77, velocity=64, time=7),
    Message('note_on', channel=10, note=77, velocity=0, time=13),
    Message('note_on', channel=10, note=82, velocity=64, time=6),
    Message('note_on', channel=10, note=82, velocity=0, time=13),
    Message('note_on', channel=10, note=65, velocity=64, time=12),
    Message('note_on', channel=10, note=65, velocity=0, time=13),
    Message('note_on', channel=10, note=67, velocity=64, time=6),
    Message('note_on', channel=10, note=67, velocity=0, time=13),
    Message('note_on', channel=10, note=70, velocity=64, time=6),
    Message('note_on', channel=10, note=70, velocity=0, time=13),
    Message('note_on', channel=10, note=75, velocity=64, time=10),
    Message('note_on', channel=10, note=75, velocity=0, time=13),
    Message('note_on', channel=10, note=77, velocity=64, time=2),
    Message('note_on', channel=10, note=77, velocity=0, time=13),
    Message('note_on', channel=10, note=82, velocity=64, time=6),
    Message('note_on', channel=10, note=82, velocity=0, time=13),
    Message('note_on', channel=10, note=65, velocity=64, time=10),
    Message('note_on', channel=10, note=65, velocity=0, time=13),
    Message('note_on', channel=10, note=67, velocity=64, time=5),
    Message('note_on', channel=10, note=67, velocity=0, time=13),
    Message('note_on', channel=10, note=70, velocity=64, time=6),
    Message('note_on', channel=10, note=70, velocity=0, time=13),
    Message('note_on', channel=10, note=75, velocity=64, time=10),
    Message('note_on', channel=10, note=75, velocity=0, time=13),
    Message('note_on', channel=10, note=77, velocity=64, time=7),
    Message('note_on', channel=10, note=77, velocity=0, time=13),
    Message('note_on', channel=10, note=82, velocity=64, time=4),
    Message('note_on', channel=10, note=82, velocity=0, time=13),
    Message('note_on', channel=10, note=65, velocity=64, time=10),
    Message('note_on', channel=10, note=65, velocity=0, time=13),
    Message('note_on', channel=10, note=67, velocity=64, time=5),
    Message('note_on', channel=10, note=67, velocity=0, time=13),
    Message('note_on', channel=10, note=70, velocity=64, time=8),
    Message('note_on', channel=10, note=70, velocity=0, time=13),
    Message('note_on', channel=10, note=75, velocity=64, time=9),
    Message('note_on', channel=10, note=75, velocity=0, time=13),
    Message('note_on', channel=10, note=77, velocity=64, time=4),
    Message('note_on', channel=10, note=77, velocity=0, time=13),
    Message('note_on', channel=10, note=82, velocity=64, time=6),
    Message('note_on', channel=10, note=82, velocity=0, time=13),
    Message('note_on', channel=10, note=65, velocity=64, time=259),
    Message('note_on', channel=10, note=65, velocity=0, time=13),
    Message('note_on', channel=10, note=67, velocity=64, time=5),
    Message('note_on', channel=10, note=67, velocity=0, time=13),
    Message('note_on', channel=10, note=70, velocity=64, time=3),
    Message('note_on', channel=10, note=70, velocity=0, time=13),
    Message('note_on', channel=10, note=75, velocity=64, time=7),
    Message('note_on', channel=10, note=75, velocity=0, time=13),
    Message('note_on', channel=10, note=77, velocity=64, time=4),
    Message('note_on', channel=10, note=77, velocity=0, time=13),
    Message('note_on', channel=10, note=82, velocity=64, time=5),
    Message('note_on', channel=10, note=82, velocity=0, time=13),
    Message('note_on', channel=10, note=65, velocity=64, time=9),
    Message('note_on', channel=10, note=65, velocity=0, time=13),
    Message('note_on', channel=10, note=67, velocity=64, time=5),
    Message('note_on', channel=10, note=67, velocity=0, time=13),
    Message('note_on', channel=10, note=70, velocity=64, time=6),
    Message('note_on', channel=10, note=70, velocity=0, time=13),
    Message('note_on', channel=10, note=75, velocity=64, time=7),
    Message('note_on', channel=10, note=75, velocity=0, time=13),
    Message('note_on', channel=10, note=77, velocity=64, time=5),
    Message('note_on', channel=10, note=77, velocity=0, time=13),
    Message('note_on', channel=10, note=82, velocity=64, time=5),
    Message('note_on', channel=10, note=82, velocity=0, time=13),
    Message('note_on', channel=10, note=65, velocity=64, time=9),
    Message('note_on', channel=10, note=65, velocity=0, time=13),
    Message('note_on', channel=10, note=67, velocity=64, time=7),
    Message('note_on', channel=10, note=67, velocity=0, time=13),
    Message('note_on', channel=10, note=70, velocity=64, time=7),
    Message('note_on', channel=10, note=70, velocity=0, time=13),
    Message('note_on', channel=10, note=75, velocity=64, time=10),
    Message('note_on', channel=10, note=75, velocity=0, time=13),
    Message('note_on', channel=10, note=77, velocity=64, time=7),
    Message('note_on', channel=10, note=77, velocity=0, time=13),
    Message('note_on', channel=10, note=82, velocity=64, time=6),
    Message('note_on', channel=10, note=82, velocity=0, time=13),
    Message('note_on', channel=10, note=65, velocity=64, time=12),
    Message('note_on', channel=10, note=65, velocity=0, time=13),
    Message('note_on', channel=10, note=67, velocity=64, time=6),
    Message('note_on', channel=10, note=67, velocity=0, time=13),
    Message('note_on', channel=10, note=70, velocity=64, time=6),
    Message('note_on', channel=10, note=70, velocity=0, time=13),
    Message('note_on', channel=10, note=75, velocity=64, time=10),
    Message('note_on', channel=10, note=75, velocity=0, time=13),
    Message('note_on', channel=10, note=77, velocity=64, time=2),
    Message('note_on', channel=10, note=77, velocity=0, time=13),
    Message('note_on', channel=10, note=82, velocity=64, time=6),
    Message('note_on', channel=10, note=82, velocity=0, time=13),
    Message('note_on', channel=10, note=65, velocity=64, time=10),
    Message('note_on', channel=10, note=65, velocity=0, time=13),
    Message('note_on', channel=10, note=68, velocity=64, time=5),
    Message('note_on', channel=10, note=68, velocity=0, time=13),
    Message('note_on', channel=10, note=72, velocity=64, time=6),
    Message('note_on', channel=10, note=72, velocity=0, time=13),
    Message('note_on', channel=10, note=73, velocity=64, time=10),
    Message('note_on', channel=10, note=73, velocity=0, time=13),
    Message('note_on', channel=10, note=77, velocity=64, time=7),
    Message('note_on', channel=10, note=77, velocity=0, time=13),
    Message('note_on', channel=10, note=80, velocity=64, time=4),
    Message('note_on', channel=10, note=80, velocity=0, time=13),
    Message('note_on', channel=10, note=65, velocity=64, time=10),
    Message('note_on', channel=10, note=65, velocity=0, time=13),
    Message('note_on', channel=10, note=72, velocity=64, time=5),
    Message('note_on', channel=10, note=72, velocity=0, time=13),
    Message('note_on', channel=10, note=77, velocity=64, time=8),
    Message('note_on', channel=10, note=77, velocity=0, time=13),
    Message('note_on', channel=10, note=89, velocity=64, time=9),
    Message('note_on', channel=10, note=89, velocity=0, time=13),
    Message('note_on', channel=10, note=84, velocity=64, time=4),
    Message('note_on', channel=10, note=84, velocity=0, time=13),
    Message('note_on', channel=10, note=77, velocity=64, time=6),
    Message('note_on', channel=10, note=77, velocity=0, time=13),
    Message('note_on', channel=10, note=89, velocity=64, time=1698),
    Message('note_on', channel=10, note=89, velocity=0, time=101),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Strings---', time=0),
    Message('program_change', channel=11, program=81, time=0),
    Message('note_on', channel=11, note=94, velocity=64, time=499),
    Message('note_on', channel=11, note=94, velocity=0, time=1265),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Piano', time=0),
    Message('program_change', channel=12, program=81, time=0),
    Message('note_on', channel=12, note=75, velocity=64, time=5882),
    Message('note_on', channel=12, note=75, velocity=0, time=25),
    Message('note_on', channel=12, note=70, velocity=64, time=10),
    Message('note_on', channel=12, note=70, velocity=0, time=25),
    Message('note_on', channel=12, note=65, velocity=64, time=14),
    Message('note_on', channel=12, note=65, velocity=0, time=25),
    Message('note_on', channel=12, note=67, velocity=64, time=15),
    Message('note_on', channel=12, note=67, velocity=0, time=25),
    Message('note_on', channel=12, note=72, velocity=64, time=15),
    Message('note_on', channel=12, note=72, velocity=0, time=25),
    Message('note_on', channel=12, note=77, velocity=64, time=14),
    Message('note_on', channel=12, note=77, velocity=0, time=25),
    Message('note_on', channel=12, note=79, velocity=64, time=16),
    Message('note_on', channel=12, note=79, velocity=0, time=25),
    Message('note_on', channel=12, note=75, velocity=64, time=16),
    Message('note_on', channel=12, note=75, velocity=0, time=25),
    Message('note_on', channel=12, note=70, velocity=64, time=14),
    Message('note_on', channel=12, note=70, velocity=0, time=25),
    Message('note_on', channel=12, note=69, velocity=64, time=15),
    Message('note_on', channel=12, note=69, velocity=0, time=25),
    Message('note_on', channel=12, note=70, velocity=64, time=15),
    Message('note_on', channel=12, note=70, velocity=0, time=25),
    Message('note_on', channel=12, note=77, velocity=64, time=15),
    Message('note_on', channel=12, note=77, velocity=0, time=25),
    Message('note_on', channel=12, note=82, velocity=64, time=17),
    Message('note_on', channel=12, note=82, velocity=0, time=25),
    Message('note_on', channel=12, note=77, velocity=64, time=15),
    Message('note_on', channel=12, note=77, velocity=0, time=25),
    Message('note_on', channel=12, note=72, velocity=64, time=15),
    Message('note_on', channel=12, note=72, velocity=0, time=25),
    Message('note_on', channel=12, note=77, velocity=64, time=15),
    Message('note_on', channel=12, note=77, velocity=0, time=25),
    Message('note_on', channel=12, note=82, velocity=64, time=14),
    Message('note_on', channel=12, note=82, velocity=0, time=25),
    Message('note_on', channel=12, note=87, velocity=64, time=14),
    Message('note_on', channel=12, note=87, velocity=0, time=25),
    Message('note_on', channel=12, note=84, velocity=64, time=17),
    Message('note_on', channel=12, note=84, velocity=0, time=25),
    Message('note_on', channel=12, note=77, velocity=64, time=14),
    Message('note_on', channel=12, note=77, velocity=0, time=25),
    Message('note_on', channel=12, note=72, velocity=64, time=15),
    Message('note_on', channel=12, note=72, velocity=0, time=25),
    Message('note_on', channel=12, note=77, velocity=64, time=15),
    Message('note_on', channel=12, note=77, velocity=0, time=25),
    Message('note_on', channel=12, note=84, velocity=64, time=15),
    Message('note_on', channel=12, note=84, velocity=0, time=25),
    Message('note_on', channel=12, note=89, velocity=64, time=15),
    Message('note_on', channel=12, note=89, velocity=0, time=25),
    Message('note_on', channel=12, note=87, velocity=64, time=16),
    Message('note_on', channel=12, note=87, velocity=0, time=25),
    Message('note_on', channel=12, note=82, velocity=64, time=14),
    Message('note_on', channel=12, note=82, velocity=0, time=25),
    Message('note_on', channel=12, note=77, velocity=64, time=14),
    Message('note_on', channel=12, note=77, velocity=0, time=25),
    Message('note_on', channel=12, note=72, velocity=64, time=16),
    Message('note_on', channel=12, note=72, velocity=0, time=25),
    Message('note_on', channel=12, note=77, velocity=64, time=14),
    Message('note_on', channel=12, note=77, velocity=0, time=25),
    Message('note_on', channel=12, note=82, velocity=64, time=15),
    Message('note_on', channel=12, note=82, velocity=0, time=25),
    Message('note_on', channel=12, note=87, velocity=64, time=15),
    Message('note_on', channel=12, note=87, velocity=0, time=25),
    Message('note_on', channel=12, note=82, velocity=64, time=15),
    Message('note_on', channel=12, note=82, velocity=0, time=25),
    Message('note_on', channel=12, note=77, velocity=64, time=16),
    Message('note_on', channel=12, note=77, velocity=0, time=25),
    Message('note_on', channel=12, note=75, velocity=64, time=16),
    Message('note_on', channel=12, note=75, velocity=0, time=25),
    Message('note_on', channel=12, note=77, velocity=64, time=14),
    Message('note_on', channel=12, note=77, velocity=0, time=25),
    Message('note_on', channel=12, note=82, velocity=64, time=15),
    Message('note_on', channel=12, note=82, velocity=0, time=25),
    Message('note_on', channel=12, note=89, velocity=64, time=16),
    Message('note_on', channel=12, note=89, velocity=0, time=25),
    Message('note_on', channel=12, note=84, velocity=64, time=15),
    Message('note_on', channel=12, note=84, velocity=0, time=25),
    Message('note_on', channel=12, note=77, velocity=64, time=14),
    Message('note_on', channel=12, note=77, velocity=0, time=25),
    Message('note_on', channel=12, note=72, velocity=64, time=15),
    Message('note_on', channel=12, note=72, velocity=0, time=25),
    Message('note_on', channel=12, note=77, velocity=64, time=14),
    Message('note_on', channel=12, note=77, velocity=0, time=25),
    Message('note_on', channel=12, note=84, velocity=64, time=14),
    Message('note_on', channel=12, note=84, velocity=0, time=25),
    Message('note_on', channel=12, note=89, velocity=64, time=16),
    Message('note_on', channel=12, note=89, velocity=0, time=25),
    Message('note_on', channel=12, note=82, velocity=64, time=14),
    Message('note_on', channel=12, note=82, velocity=0, time=25),
    Message('note_on', channel=12, note=75, velocity=64, time=15),
    Message('note_on', channel=12, note=75, velocity=0, time=25),
    Message('note_on', channel=12, note=84, velocity=64, time=16),
    Message('note_on', channel=12, note=84, velocity=0, time=25),
    Message('note_on', channel=12, note=77, velocity=64, time=14),
    Message('note_on', channel=12, note=77, velocity=0, time=25),
    Message('note_on', channel=12, note=72, velocity=64, time=15),
    Message('note_on', channel=12, note=72, velocity=0, time=25),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='String 2---', time=0),
    Message('program_change', channel=13, program=81, time=0),
    Message('note_on', channel=13, note=34, velocity=64, time=480),
    Message('note_on', channel=13, note=34, velocity=0, time=230),
    Message('note_on', channel=13, note=34, velocity=64, time=1632),
    Message('note_on', channel=13, note=34, velocity=0, time=8),
    Message('note_on', channel=13, note=50, velocity=64, time=10),
    Message('note_on', channel=13, note=50, velocity=0, time=10),
    Message('note_on', channel=13, note=58, velocity=64, time=7),
    Message('note_on', channel=13, note=58, velocity=0, time=10),
    Message('note_on', channel=13, note=50, velocity=64, time=17),
    Message('note_on', channel=13, note=50, velocity=0, time=24),
    Message('note_on', channel=13, note=58, velocity=64, time=33),
    Message('note_on', channel=13, note=58, velocity=0, time=23),
    Message('note_on', channel=13, note=56, velocity=64, time=280),
    Message('note_on', channel=13, note=56, velocity=0, time=16),
    Message('note_on', channel=13, note=63, velocity=64, time=41),
    Message('note_on', channel=13, note=63, velocity=0, time=8),
    Message('note_on', channel=13, note=56, velocity=64, time=12),
    Message('note_on', channel=13, note=56, velocity=0, time=8),
    Message('note_on', channel=13, note=63, velocity=64, time=11),
    Message('note_on', channel=13, note=63, velocity=0, time=10),
    Message('note_on', channel=13, note=53, velocity=64, time=11),
    Message('note_on', channel=13, note=53, velocity=0, time=18),
    Message('note_on', channel=13, note=53, velocity=64, time=22),
    Message('note_on', channel=13, note=53, velocity=0, time=18),
    Message('note_on', channel=13, note=58, velocity=64, time=22),
    Message('note_on', channel=13, note=58, velocity=0, time=20),
    Message('note_on', channel=13, note=51, velocity=64, time=80),
    Message('note_on', channel=13, note=51, velocity=0, time=36),
    Message('note_on', channel=13, note=51, velocity=64, time=84),
    Message('note_on', channel=13, note=51, velocity=0, time=33),
    Message('note_on', channel=13, note=56, velocity=64, time=30),
    Message('note_on', channel=13, note=56, velocity=0, time=16),
    Message('note_on', channel=13, note=63, velocity=64, time=41),
    Message('note_on', channel=13, note=63, velocity=0, time=8),
    Message('note_on', channel=13, note=56, velocity=64, time=12),
    Message('note_on', channel=13, note=56, velocity=0, time=8),
    Message('note_on', channel=13, note=63, velocity=64, time=11),
    Message('note_on', channel=13, note=63, velocity=0, time=10),
    Message('note_on', channel=13, note=53, velocity=64, time=11),
    Message('note_on', channel=13, note=53, velocity=0, time=18),
    Message('note_on', channel=13, note=53, velocity=64, time=22),
    Message('note_on', channel=13, note=53, velocity=0, time=18),
    Message('note_on', channel=13, note=58, velocity=64, time=22),
    Message('note_on', channel=13, note=58, velocity=0, time=20),
    Message('note_on', channel=13, note=45, velocity=64, time=805),
    Message('note_on', channel=13, note=45, velocity=0, time=69),
    Message('note_on', channel=13, note=41, velocity=64, time=1215),
    Message('note_on', channel=13, note=41, velocity=0, time=18),
    Message('note_on', channel=13, note=41, velocity=64, time=19),
    Message('note_on', channel=13, note=41, velocity=0, time=22),
    Message('note_on', channel=13, note=41, velocity=64, time=24),
    Message('note_on', channel=13, note=41, velocity=0, time=103),
    Message('note_on', channel=13, note=29, velocity=64, time=24),
    Message('note_on', channel=13, note=29, velocity=0, time=40),
    Message('note_on', channel=13, note=62, velocity=64, time=2407),
    Message('note_on', channel=13, note=62, velocity=0, time=68),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Horns--', time=0),
    Message('program_change', channel=14, program=81, time=0),
    Message('note_on', channel=14, note=62, velocity=64, time=5161),
    Message('note_on', channel=14, note=62, velocity=0, time=93),
    Message('note_on', channel=14, note=60, velocity=64, time=2422),
    Message('note_on', channel=14, note=60, velocity=0, time=106),
    Message('note_on', channel=14, note=58, velocity=64, time=191),
    Message('note_on', channel=14, note=58, velocity=0, time=64),
    Message('note_on', channel=14, note=65, velocity=64, time=349),
    Message('note_on', channel=14, note=65, velocity=0, time=228),
    Message('note_on', channel=14, note=68, velocity=64, time=243),
    Message('note_on', channel=14, note=68, velocity=0, time=17),
    Message('note_on', channel=14, note=63, velocity=64, time=13),
    Message('note_on', channel=14, note=63, velocity=0, time=73),
    Message('note_on', channel=14, note=61, velocity=64, time=11),
    Message('note_on', channel=14, note=61, velocity=0, time=16),
    Message('note_on', channel=14, note=60, velocity=64, time=20),
    Message('note_on', channel=14, note=60, velocity=0, time=66),
    Message('note_on', channel=14, note=61, velocity=64, time=24),
    Message('note_on', channel=14, note=61, velocity=0, time=18),
    Message('note_on', channel=14, note=60, velocity=64, time=10),
    Message('note_on', channel=14, note=60, velocity=0, time=44),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Bassoon-', time=0),
    Message('program_change', channel=15, program=81, time=0),
    Message('note_on', channel=15, note=70, velocity=64, time=480),
    Message('note_on', channel=15, note=70, velocity=0, time=175),
    Message('note_on', channel=15, note=63, velocity=64, time=663),
    Message('note_on', channel=15, note=63, velocity=0, time=13),
    Message('note_on', channel=15, note=63, velocity=64, time=24),
    Message('note_on', channel=15, note=63, velocity=0, time=11),
    Message('note_on', channel=15, note=63, velocity=64, time=30),
    Message('note_on', channel=15, note=63, velocity=0, time=10),
    Message('note_on', channel=15, note=63, velocity=64, time=32),
    Message('note_on', channel=15, note=63, velocity=0, time=96),
    Message('note_on', channel=15, note=63, velocity=64, time=27),
    Message('note_on', channel=15, note=63, velocity=0, time=11),
    Message('note_on', channel=15, note=65, velocity=64, time=30),
    Message('note_on', channel=15, note=65, velocity=0, time=10),
    Message('note_on', channel=15, note=63, velocity=64, time=29),
    Message('note_on', channel=15, note=63, velocity=0, time=13),
    Message('note_on', channel=15, note=63, velocity=64, time=32),
    Message('note_on', channel=15, note=63, velocity=0, time=14),
    Message('note_on', channel=15, note=70, velocity=64, time=158),
    Message('note_on', channel=15, note=70, velocity=0, time=23),
    Message('note_on', channel=15, note=75, velocity=64, time=49),
    Message('note_on', channel=15, note=75, velocity=0, time=22),
    Message('note_on', channel=15, note=82, velocity=64, time=81),
    Message('note_on', channel=15, note=82, velocity=0, time=285),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='String 2----', time=0),
    Message('program_change', channel=0, program=81, time=0),
    Message('note_on', channel=0, note=46, velocity=64, time=2881),
    Message('note_on', channel=0, note=46, velocity=0, time=18),
    Message('note_on', channel=0, note=46, velocity=64, time=22),
    Message('note_on', channel=0, note=46, velocity=0, time=18),
    Message('note_on', channel=0, note=34, velocity=64, time=22),
    Message('note_on', channel=0, note=34, velocity=0, time=21),
    Message('note_on', channel=0, note=63, velocity=64, time=262),
    Message('note_on', channel=0, note=63, velocity=0, time=16),
    Message('note_on', channel=0, note=56, velocity=64, time=41),
    Message('note_on', channel=0, note=56, velocity=0, time=8),
    Message('note_on', channel=0, note=63, velocity=64, time=12),
    Message('note_on', channel=0, note=63, velocity=0, time=8),
    Message('note_on', channel=0, note=56, velocity=64, time=11),
    Message('note_on', channel=0, note=56, velocity=0, time=10),
    Message('note_on', channel=0, note=46, velocity=64, time=11),
    Message('note_on', channel=0, note=46, velocity=0, time=18),
    Message('note_on', channel=0, note=46, velocity=64, time=22),
    Message('note_on', channel=0, note=46, velocity=0, time=18),
    Message('note_on', channel=0, note=34, velocity=64, time=22),
    Message('note_on', channel=0, note=34, velocity=0, time=21),
    Message('note_on', channel=0, note=63, velocity=64, time=4809),
    Message('note_on', channel=0, note=63, velocity=0, time=336),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Bassoon', time=0),
    Message('program_change', channel=1, program=81, time=0),
    Message('note_on', channel=1, note=82, velocity=64, time=480),
    Message('note_on', channel=1, note=82, velocity=0, time=173),
    Message('note_on', channel=1, note=68, velocity=64, time=664),
    Message('note_on', channel=1, note=68, velocity=0, time=12),
    Message('note_on', channel=1, note=68, velocity=64, time=26),
    Message('note_on', channel=1, note=68, velocity=0, time=10),
    Message('note_on', channel=1, note=68, velocity=64, time=31),
    Message('note_on', channel=1, note=68, velocity=0, time=9),
    Message('note_on', channel=1, note=65, velocity=64, time=33),
    Message('note_on', channel=1, note=65, velocity=0, time=93),
    Message('note_on', channel=1, note=65, velocity=64, time=30),
    Message('note_on', channel=1, note=65, velocity=0, time=11),
    Message('note_on', channel=1, note=63, velocity=64, time=29),
    Message('note_on', channel=1, note=63, velocity=0, time=10),
    Message('note_on', channel=1, note=65, velocity=64, time=30),
    Message('note_on', channel=1, note=65, velocity=0, time=11),
    Message('note_on', channel=1, note=65, velocity=64, time=33),
    Message('note_on', channel=1, note=65, velocity=0, time=10),
    Message('note_on', channel=1, note=69, velocity=64, time=143),
    Message('note_on', channel=1, note=69, velocity=0, time=21),
    Message('note_on', channel=1, note=72, velocity=64, time=26),
    Message('note_on', channel=1, note=72, velocity=0, time=21),
    Message('note_on', channel=1, note=73, velocity=64, time=0),
    Message('note_on', channel=1, note=73, velocity=0, time=25),
    Message('note_on', channel=1, note=77, velocity=64, time=22),
    Message('note_on', channel=1, note=77, velocity=0, time=25),
    Message('note_on', channel=1, note=79, velocity=64, time=2),
    Message('note_on', channel=1, note=79, velocity=0, time=21),
    Message('note_on', channel=1, note=81, velocity=64, time=2),
