MidiFile(type=1, ticks_per_beat=96, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('set_tempo', tempo=689655, time=0),
    MetaMessage('set_tempo', tempo=689655, time=0),
    MetaMessage('set_tempo', tempo=689655, time=0),
    MetaMessage('set_tempo', tempo=500000, time=12864),
    MetaMessage('set_tempo', tempo=375000, time=192),
    MetaMessage('set_tempo', tempo=689655, time=35712),
    MetaMessage('set_tempo', tempo=645161, time=2592),
    MetaMessage('set_tempo', tempo=500000, time=6624),
    MetaMessage('set_tempo', tempo=689655, time=1296),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Celesta', time=0),
    Message('control_change', channel=12, control=10, value=64, time=0),
    Message('note_on', channel=6, note=65, velocity=75, time=0),
    Message('note_off', channel=6, note=74, velocity=0, time=24),
    Message('note_off', channel=6, note=69, velocity=0, time=0),
    Message('note_off', channel=6, note=65, velocity=0, time=0),
    Message('note_on', channel=6, note=65, velocity=75, time=72),
    Message('note_on', channel=6, note=62, velocity=75, time=0),
    Message('note_on', channel=6, note=57, velocity=75, time=0),
    Message('note_off', channel=6, note=65, velocity=0, time=96),
    Message('note_off', channel=6, note=62, velocity=0, time=0),
    Message('note_off', channel=6, note=57, velocity=0, time=0),
    Message('note_on', channel=6, note=64, velocity=75, time=0),
    Message('note_on', channel=6, note=60, velocity=75, time=0),
    Message('note_on', channel=6, note=57, velocity=75, time=0),
    Message('note_off', channel=6, note=57, velocity=0, time=16),
    Message('note_off', channel=6, note=60, velocity=0, time=0),
    Message('note_off', channel=6, note=64, velocity=0, time=0),
    Message('note_on', channel=6, note=69, velocity=75, time=80),
    Message('note_on', channel=6, note=64, velocity=75, time=0),
    Message('note_on', channel=6, note=60, velocity=75, time=0),
    Message('note_off', channel=6, note=69, velocity=0, time=16),
    Message('note_off', channel=6, note=64, velocity=0, time=0),
    Message('note_off', channel=6, note=60, velocity=0, time=0),
    Message('note_on', channel=6, note=72, velocity=75, time=32),
    Message('note_on', channel=6, note=69, velocity=75, time=0),
    Message('note_on', channel=6, note=64, velocity=75, time=0),
    Message('note_off', channel=6, note=72, velocity=0, time=16),
    Message('note_off', channel=6, note=69, velocity=0, time=0),
    Message('note_off', channel=6, note=64, velocity=0, time=0),
    Message('note_on', channel=6, note=75, velocity=105, time=32),
    Message('note_on', channel=6, note=71, velocity=105, time=0),
    Message('note_on', channel=6, note=68, velocity=105, time=0),
    Message('note_off', channel=6, note=75, velocity=0, time=168),
    Message('note_off', channel=6, note=71, velocity=0, time=0),
    Message('note_off', channel=6, note=68, velocity=0, time=0),
    Message('note_on', channel=6, note=76, velocity=75, time=24),
    Message('note_on', channel=6, note=72, velocity=75, time=0),
    Message('note_on', channel=6, note=69, velocity=75, time=0),
    Message('note_off', channel=6, note=76, velocity=0, time=16),
    Message('note_off', channel=6, note=72, velocity=0, time=0),
    Message('note_off', channel=6, note=69, velocity=0, time=0),
    Message('note_on', channel=6, note=76, velocity=75, time=32),
    Message('note_on', channel=6, note=72, velocity=75, time=0),
    Message('note_on', channel=6, note=69, velocity=75, time=0),
    Message('note_off', channel=6, note=76, velocity=0, time=16),
    Message('note_off', channel=6, note=72, velocity=0, time=0),
    Message('note_off', channel=6, note=69, velocity=0, time=0),
    Message('note_on', channel=6, note=76, velocity=75, time=32),
    Message('note_on', channel=6, note=72, velocity=75, time=0),
    Message('note_on', channel=6, note=69, velocity=75, time=0),
    Message('note_off', channel=6, note=76, velocity=0, time=16),
    Message('note_off', channel=6, note=72, velocity=0, time=0),
    Message('note_off', channel=6, note=69, velocity=0, time=0),
    Message('note_on', channel=6, note=76, velocity=75, time=32),
    Message('note_on', channel=6, note=72, velocity=75, time=0),
    Message('note_on', channel=6, note=69, velocity=75, time=0),
    Message('note_off', channel=6, note=69, velocity=0, time=16),
    Message('note_off', channel=6, note=76, velocity=0, time=0),
    Message('note_off', channel=6, note=72, velocity=0, time=0),
    Message('note_on', channel=6, note=76, velocity=75, time=32),
    Message('note_on', channel=6, note=72, velocity=75, time=0),
    Message('note_on', channel=6, note=69, velocity=75, time=0),
    Message('note_off', channel=6, note=69, velocity=0, time=16),
    Message('note_off', channel=6, note=76, velocity=0, time=0),
    Message('note_off', channel=6, note=72, velocity=0, time=0),
    Message('note_on', channel=6, note=76, velocity=75, time=32),
    Message('note_on', channel=6, note=72, velocity=75, time=0),
    Message('note_on', channel=6, note=69, velocity=75, time=0),
    Message('note_off', channel=6, note=76, velocity=0, time=16),
    Message('note_off', channel=6, note=72, velocity=0, time=0),
    Message('note_off', channel=6, note=69, velocity=0, time=0),
    Message('note_on', channel=6, note=75, velocity=75, time=32),
    Message('note_on', channel=6, note=71, velocity=75, time=0),
    Message('note_on', channel=6, note=68, velocity=75, time=0),
    Message('note_off', channel=6, note=75, velocity=0, time=16),
    Message('note_off', channel=6, note=71, velocity=0, time=0),
    Message('note_off', channel=6, note=68, velocity=0, time=0),
    Message('note_on', channel=6, note=76, velocity=75, time=32),
    Message('note_on', channel=6, note=72, velocity=75, time=0),
    Message('note_on', channel=6, note=69, velocity=75, time=0),
    Message('note_off', channel=6, note=76, velocity=0, time=48),
    Message('note_off', channel=6, note=72, velocity=0, time=0),
    Message('note_off', channel=6, note=69, velocity=0, time=0),
    Message('note_on', channel=6, note=79, velocity=75, time=0),
    Message('note_on', channel=6, note=75, velocity=75, time=0),
    Message('note_on', channel=6, note=72, velocity=75, time=0),
    Message('note_off', channel=6, note=72, velocity=0, time=96),
    Message('note_off', channel=6, note=75, velocity=0, time=0),
    Message('note_off', channel=6, note=79, velocity=0, time=0),
    Message('note_on', channel=6, note=77, velocity=75, time=0),
    Message('note_on', channel=6, note=73, velocity=75, time=0),
    Message('note_on', channel=6, note=70, velocity=75, time=0),
    Message('note_off', channel=6, note=70, velocity=0, time=16),
    Message('note_off', channel=6, note=73, velocity=0, time=0),
    Message('note_off', channel=6, note=77, velocity=0, time=0),
    Message('note_on', channel=6, note=76, velocity=75, time=32),
    Message('note_on', channel=6, note=72, velocity=75, time=0),
    Message('note_on', channel=6, note=69, velocity=75, time=0),
    Message('note_off', channel=6, note=76, velocity=0, time=16),
    Message('note_off', channel=6, note=72, velocity=0, time=0),
    Message('note_off', channel=6, note=69, velocity=0, time=0),
    Message('note_on', channel=6, note=77, velocity=75, time=32),
    Message('note_on', channel=6, note=73, velocity=75, time=0),
    Message('note_on', channel=6, note=70, velocity=75, time=0),
    Message('note_off', channel=6, note=77, velocity=0, time=24),
    Message('note_off', channel=6, note=73, velocity=0, time=0),
    Message('note_off', channel=6, note=70, velocity=0, time=0),
    Message('note_on', channel=6, note=70, velocity=75, time=72),
    Message('note_on', channel=6, note=65, velocity=75, time=0),
    Message('note_on', channel=6, note=61, velocity=75, time=0),
    Message('note_off', channel=6, note=70, velocity=0, time=96),
    Message('note_off', channel=6, note=65, velocity=0, time=0),
    Message('note_off', channel=6, note=61, velocity=0, time=0),
    Message('note_on', channel=6, note=77, velocity=75, time=0),
    Message('note_on', channel=6, note=73, velocity=75, time=0),
    Message('note_on', channel=6, note=70, velocity=75, time=0),
    Message('note_off', channel=6, note=70, velocity=0, time=96),
    Message('note_off', channel=6, note=73, velocity=0, time=0),
    Message('note_off', channel=6, note=77, velocity=0, time=0),
    Message('note_on', channel=6, note=76, velocity=75, time=0),
    Message('note_on', channel=6, note=72, velocity=75, time=0),
    Message('note_on', channel=6, note=69, velocity=75, time=0),
    Message('note_off', channel=6, note=69, velocity=0, time=16),
    Message('note_off', channel=6, note=72, velocity=0, time=0),
    Message('note_off', channel=6, note=76, velocity=0, time=0),
    Message('note_on', channel=6, note=75, velocity=75, time=32),
    Message('note_on', channel=6, note=71, velocity=75, time=0),
    Message('note_on', channel=6, note=68, velocity=75, time=0),
    Message('note_off', channel=6, note=75, velocity=0, time=16),
    Message('note_off', channel=6, note=71, velocity=0, time=0),
    Message('note_off', channel=6, note=68, velocity=0, time=0),
    Message('note_on', channel=6, note=76, velocity=75, time=32),
    Message('note_on', channel=6, note=72, velocity=75, time=0),
    Message('note_on', channel=6, note=69, velocity=75, time=0),
    Message('note_off', channel=6, note=76, velocity=0, time=24),
    Message('note_off', channel=6, note=72, velocity=0, time=0),
    Message('note_off', channel=6, note=69, velocity=0, time=0),
    Message('note_on', channel=6, note=69, velocity=75, time=72),
    Message('note_on', channel=6, note=64, velocity=75, time=0),
    Message('note_on', channel=6, note=60, velocity=75, time=0),
    Message('note_off', channel=6, note=69, velocity=0, time=96),
    Message('note_off', channel=6, note=64, velocity=0, time=0),
    Message('note_off', channel=6, note=60, velocity=0, time=0),
    Message('note_on', channel=6, note=72, velocity=75, time=0),
    Message('note_on', channel=6, note=68, velocity=75, time=0),
    Message('note_on', channel=6, note=65, velocity=75, time=0),
    Message('control_change', channel=6, control=7, value=99, time=6),
    Message('control_change', channel=6, control=7, value=98, time=6),
    Message('control_change', channel=6, control=7, value=97, time=7),
    Message('control_change', channel=6, control=7, value=96, time=6),
    Message('control_change', channel=6, control=7, value=95, time=7),
    Message('control_change', channel=6, control=7, value=94, time=6),
    Message('control_change', channel=6, control=7, value=93, time=6),
    Message('control_change', channel=6, control=7, value=92, time=7),
    Message('control_change', channel=6, control=7, value=91, time=6),
    Message('control_change', channel=6, control=7, value=90, time=7),
    Message('control_change', channel=6, control=7, value=89, time=6),
    Message('control_change', channel=6, control=7, value=88, time=6),
    Message('control_change', channel=6, control=7, value=87, time=7),
    Message('control_change', channel=6, control=7, value=86, time=6),
    Message('control_change', channel=6, control=7, value=85, time=7),
    Message('control_change', channel=6, control=7, value=84, time=6),
    Message('control_change', channel=6, control=7, value=83, time=6),
    Message('control_change', channel=6, control=7, value=82, time=7),
    Message('control_change', channel=6, control=7, value=81, time=6),
    Message('control_change', channel=6, control=7, value=80, time=7),
    Message('control_change', channel=6, control=7, value=79, time=6),
    Message('control_change', channel=6, control=7, value=78, time=6),
    Message('control_change', channel=6, control=7, value=77, time=7),
    Message('control_change', channel=6, control=7, value=76, time=6),
    Message('control_change', channel=6, control=7, value=75, time=7),
    Message('control_change', channel=6, control=7, value=74, time=6),
    Message('note_off', channel=6, note=65, velocity=0, time=2),
    Message('note_off', channel=6, note=68, velocity=0, time=0),
    Message('note_off', channel=6, note=72, velocity=0, time=0),
    Message('control_change', channel=6, control=7, value=73, time=4),
    Message('control_change', channel=6, control=7, value=72, time=7),
    Message('control_change', channel=6, control=7, value=71, time=6),
    Message('control_change', channel=6, control=7, value=70, time=7),
    Message('note_on', channel=6, note=64, velocity=43, time=0),
    Message('note_on', channel=6, note=59, velocity=43, time=0),
    Message('note_on', channel=6, note=56, velocity=43, time=0),
    Message('control_change', channel=6, control=7, value=69, time=6),
    Message('control_change', channel=6, control=7, value=68, time=6),
    Message('control_change', channel=6, control=7, value=67, time=7),
    Message('control_change', channel=6, control=7, value=66, time=6),
    Message('control_change', channel=6, control=7, value=65, time=7),
    Message('control_change', channel=6, control=7, value=64, time=6),
    Message('control_change', channel=6, control=7, value=63, time=6),
    Message('control_change', channel=6, control=7, value=62, time=7),
    Message('control_change', channel=6, control=7, value=61, time=6),
    Message('control_change', channel=6, control=7, value=60, time=7),
    Message('control_change', channel=6, control=7, value=59, time=6),
    Message('control_change', channel=6, control=7, value=58, time=6),
    Message('control_change', channel=6, control=7, value=57, time=7),
    Message('control_change', channel=6, control=7, value=56, time=6),
    Message('control_change', channel=6, control=7, value=55, time=7),
    Message('control_change', channel=6, control=7, value=54, time=6),
    Message('control_change', channel=6, control=7, value=53, time=6),
    Message('control_change', channel=6, control=7, value=52, time=7),
    Message('control_change', channel=6, control=7, value=51, time=6),
    Message('control_change', channel=6, control=7, value=50, time=7),
    Message('control_change', channel=6, control=7, value=49, time=6),
    Message('control_change', channel=6, control=7, value=48, time=6),
    Message('control_change', channel=6, control=7, value=47, time=7),
    Message('control_change', channel=6, control=7, value=46, time=6),
    Message('control_change', channel=6, control=7, value=45, time=7),
    Message('control_change', channel=6, control=7, value=44, time=6),
    Message('note_off', channel=6, note=64, velocity=0, time=2),
    Message('note_off', channel=6, note=59, velocity=0, time=0),
    Message('note_off', channel=6, note=56, velocity=0, time=0),
    Message('control_change', channel=6, control=7, value=43, time=4),
    Message('control_change', channel=6, control=7, value=42, time=7),
    Message('control_change', channel=6, control=7, value=41, time=6),
    Message('control_change', channel=6, control=7, value=40, time=7),
    Message('control_change', channel=6, control=7, value=100, time=7584),
    Message('note_on', channel=6, note=64, velocity=105, time=0),
    Message('note_off', channel=6, note=64, velocity=0, time=47),
    Message('control_change', channel=6, control=7, value=110, time=49),
    Message('note_on', channel=6, note=69, velocity=127, time=0),
    Message('note_off', channel=6, note=69, velocity=0, time=47),
    Message('control_change', channel=6, control=7, value=100, time=145),
    Message('note_on', channel=6, note=64, velocity=75, time=0),
    Message('control_change', channel=6, control=7, value=101, time=7),
    Message('control_change', channel=6, control=7, value=102, time=7),
    Message('control_change', channel=6, control=7, value=103, time=7),
    Message('control_change', channel=6, control=7, value=104, time=7),
    Message('control_change', channel=6, control=7, value=105, time=7),
    Message('control_change', channel=6, control=7, value=106, time=7),
    Message('control_change', channel=6, control=7, value=107, time=7),
    Message('control_change', channel=6, control=7, value=108, time=7),
    Message('control_change', channel=6, control=7, value=109, time=8),
    Message('control_change', channel=6, control=7, value=110, time=7),
    Message('control_change', channel=6, control=7, value=111, time=7),
    Message('control_change', channel=6, control=7, value=112, time=7),
    Message('control_change', channel=6, control=7, value=113, time=7),
    Message('control_change', channel=6, control=7, value=114, time=7),
    Message('control_change', channel=6, control=7, value=115, time=7),
    Message('control_change', channel=6, control=7, value=116, time=7),
    Message('control_change', channel=6, control=7, value=117, time=7),
    Message('control_change', channel=6, control=7, value=118, time=8),
    Message('control_change', channel=6, control=7, value=119, time=7),
    Message('control_change', channel=6, control=7, value=120, time=7),
    Message('control_change', channel=6, control=7, value=121, time=7),
    Message('control_change', channel=6, control=7, value=122, time=7),
    Message('control_change', channel=6, control=7, value=123, time=7),
    Message('note_off', channel=6, note=64, velocity=0, time=5),
    Message('control_change', channel=6, control=7, value=124, time=2),
    Message('control_change', channel=6, control=7, value=125, time=7),
    Message('control_change', channel=6, control=7, value=126, time=7),
    Message('control_change', channel=6, control=7, value=127, time=8),
    Message('note_on', channel=6, note=76, velocity=127, time=0),
    Message('note_on', channel=6, note=72, velocity=127, time=0),
    Message('note_on', channel=6, note=69, velocity=127, time=0),
    Message('note_off', channel=6, note=76, velocity=0, time=16),
    Message('note_off', channel=6, note=72, velocity=0, time=0),
    Message('note_off', channel=6, note=69, velocity=0, time=0),
    Message('note_on', channel=6, note=76, velocity=127, time=32),
    Message('note_on', channel=6, note=72, velocity=127, time=0),
    Message('note_on', channel=6, note=69, velocity=127, time=0),
    Message('note_off', channel=6, note=69, velocity=0, time=16),
    Message('note_off', channel=6, note=76, velocity=0, time=0),
    Message('note_off', channel=6, note=72, velocity=0, time=0),
    Message('note_on', channel=6, note=76, velocity=127, time=32),
    Message('note_on', channel=6, note=72, velocity=127, time=0),
    Message('note_on', channel=6, note=69, velocity=127, time=0),
    Message('note_off', channel=6, note=76, velocity=0, time=16),
    Message('note_off', channel=6, note=72, velocity=0, time=0),
    Message('note_off', channel=6, note=69, velocity=0, time=0),
    Message('note_on', channel=6, note=76, velocity=127, time=32),
    Message('note_on', channel=6, note=72, velocity=127, time=0),
    Message('note_on', channel=6, note=69, velocity=127, time=0),
    Message('note_off', channel=6, note=69, velocity=0, time=16),
    Message('note_off', channel=6, note=76, velocity=0, time=0),
    Message('note_off', channel=6, note=72, velocity=0, time=0),
    Message('note_on', channel=6, note=76, velocity=127, time=32),
    Message('note_on', channel=6, note=72, velocity=127, time=0),
    Message('note_on', channel=6, note=69, velocity=127, time=0),
    Message('note_off', channel=6, note=76, velocity=0, time=16),
    Message('note_off', channel=6, note=72, velocity=0, time=0),
    Message('note_off', channel=6, note=69, velocity=0, time=0),
    Message('note_on', channel=6, note=76, velocity=127, time=32),
    Message('note_on', channel=6, note=72, velocity=127, time=0),
    Message('note_on', channel=6, note=69, velocity=127, time=0),
    Message('note_off', channel=6, note=69, velocity=0, time=16),
    Message('note_off', channel=6, note=76, velocity=0, time=0),
    Message('note_off', channel=6, note=72, velocity=0, time=0),
    Message('note_on', channel=6, note=75, velocity=127, time=32),
    Message('note_on', channel=6, note=71, velocity=127, time=0),
    Message('note_on', channel=6, note=68, velocity=127, time=0),
    Message('note_off', channel=6, note=75, velocity=0, time=16),
    Message('note_off', channel=6, note=71, velocity=0, time=0),
    Message('note_off', channel=6, note=68, velocity=0, time=0),
    Message('note_on', channel=6, note=76, velocity=127, time=32),
    Message('note_on', channel=6, note=72, velocity=127, time=0),
    Message('note_on', channel=6, note=69, velocity=127, time=0),
    Message('note_off', channel=6, note=76, velocity=0, time=16),
    Message('note_off', channel=6, note=72, velocity=0, time=0),
    Message('note_off', channel=6, note=69, velocity=0, time=0),
    Message('note_on', channel=6, note=77, velocity=127, time=32),
    Message('note_on', channel=6, note=73, velocity=127, time=0),
    Message('note_on', channel=6, note=70, velocity=127, time=0),
    Message('note_off', channel=6, note=70, velocity=0, time=96),
    Message('note_off', channel=6, note=77, velocity=0, time=0),
    Message('note_off', channel=6, note=73, velocity=0, time=0),
    Message('note_on', channel=6, note=76, velocity=127, time=0),
    Message('note_on', channel=6, note=72, velocity=127, time=0),
    Message('note_on', channel=6, note=69, velocity=127, time=0),
    Message('note_off', channel=6, note=76, velocity=0, time=16),
    Message('note_off', channel=6, note=72, velocity=0, time=0),
    Message('note_off', channel=6, note=69, velocity=0, time=0),
    Message('note_on', channel=6, note=75, velocity=127, time=32),
    Message('note_on', channel=6, note=71, velocity=127, time=0),
    Message('note_on', channel=6, note=68, velocity=127, time=0),
    Message('note_off', channel=6, note=75, velocity=0, time=16),
    Message('note_off', channel=6, note=71, velocity=0, time=0),
    Message('note_off', channel=6, note=68, velocity=0, time=0),
    Message('note_on', channel=6, note=76, velocity=127, time=32),
    Message('note_on', channel=6, note=72, velocity=127, time=0),
    Message('note_on', channel=6, note=69, velocity=127, time=0),
    Message('note_off', channel=6, note=76, velocity=0, time=24),
    Message('note_off', channel=6, note=72, velocity=0, time=0),
    Message('note_off', channel=6, note=69, velocity=0, time=0),
    Message('note_on', channel=6, note=72, velocity=127, time=72),
    Message('note_on', channel=6, note=69, velocity=127, time=0),
    Message('note_on', channel=6, note=64, velocity=127, time=0),
    Message('note_off', channel=6, note=72, velocity=0, time=24),
    Message('note_off', channel=6, note=69, velocity=0, time=0),
    Message('note_off', channel=6, note=64, velocity=0, time=0),
    Message('note_on', channel=6, note=74, velocity=127, time=72),
    Message('note_on', channel=6, note=69, velocity=127, time=0),
    Message('note_on', channel=6, note=65, velocity=127, time=0),
    Message('note_off', channel=6, note=65, velocity=0, time=96),
    Message('note_off', channel=6, note=69, velocity=0, time=0),
    Message('note_off', channel=6, note=74, velocity=0, time=0),
    Message('note_on', channel=6, note=74, velocity=127, time=0),
    Message('note_on', channel=6, note=69, velocity=127, time=0),
    Message('note_on', channel=6, note=65, velocity=127, time=0),
    Message('note_off', channel=6, note=74, velocity=0, time=16),
    Message('note_off', channel=6, note=69, velocity=0, time=0),
    Message('note_off', channel=6, note=65, velocity=0, time=0),
    Message('note_on', channel=6, note=73, velocity=127, time=32),
    Message('note_on', channel=6, note=68, velocity=127, time=0),
    Message('note_on', channel=6, note=64, velocity=127, time=0),
    Message('note_off', channel=6, note=64, velocity=0, time=16),
    Message('note_off', channel=6, note=73, velocity=0, time=0),
    Message('note_off', channel=6, note=68, velocity=0, time=0),
    Message('note_on', channel=6, note=74, velocity=127, time=32),
    Message('note_on', channel=6, note=69, velocity=127, time=0),
    Message('note_on', channel=6, note=65, velocity=127, time=0),
    Message('note_off', channel=6, note=65, velocity=0, time=24),
    Message('note_off', channel=6, note=69, velocity=0, time=0),
    Message('note_off', channel=6, note=74, velocity=0, time=0),
    Message('note_on', channel=6, note=65, velocity=127, time=72),
    Message('note_on', channel=6, note=62, velocity=127, time=0),
    Message('note_on', channel=6, note=57, velocity=127, time=0),
    Message('note_off', channel=6, note=65, velocity=0, time=96),
    Message('note_off', channel=6, note=57, velocity=0, time=0),
    Message('note_off', channel=6, note=62, velocity=0, time=0),
    Message('note_on', channel=6, note=64, velocity=127, time=0),
    Message('note_on', channel=6, note=60, velocity=127, time=0),
    Message('note_on', channel=6, note=57, velocity=127, time=0),
    Message('note_off', channel=6, note=64, velocity=0, time=16),
    Message('note_off', channel=6, note=60, velocity=0, time=0),
    Message('note_off', channel=6, note=57, velocity=0, time=0),
    Message('note_on', channel=6, note=69, velocity=127, time=80),
    Message('note_on', channel=6, note=64, velocity=127, time=0),
    Message('note_on', channel=6, note=60, velocity=127, time=0),
    Message('note_off', channel=6, note=69, velocity=0, time=16),
    Message('note_off', channel=6, note=64, velocity=0, time=0),
    Message('note_off', channel=6, note=60, velocity=0, time=0),
    Message('note_on', channel=6, note=72, velocity=127, time=32),
    Message('note_on', channel=6, note=69, velocity=127, time=0),
    Message('note_on', channel=6, note=64, velocity=127, time=0),
    Message('note_off', channel=6, note=72, velocity=0, time=16),
    Message('note_off', channel=6, note=69, velocity=0, time=0),
    Message('note_off', channel=6, note=64, velocity=0, time=0),
    Message('note_on', channel=6, note=75, velocity=127, time=32),
    Message('note_on', channel=6, note=71, velocity=127, time=0),
    Message('note_on', channel=6, note=68, velocity=127, time=0),
    Message('note_off', channel=6, note=75, velocity=0, time=168),
    Message('note_off', channel=6, note=71, velocity=0, time=0),
    Message('note_off', channel=6, note=68, velocity=0, time=0),
    Message('note_on', channel=6, note=76, velocity=127, time=24),
    Message('note_on', channel=6, note=72, velocity=127, time=0),
    Message('note_on', channel=6, note=69, velocity=127, time=0),
    Message('note_off', channel=6, note=76, velocity=0, time=16),
    Message('note_off', channel=6, note=72, velocity=0, time=0),
    Message('note_off', channel=6, note=69, velocity=0, time=0),
    Message('note_on', channel=6, note=76, velocity=127, time=32),
    Message('note_on', channel=6, note=72, velocity=127, time=0),
    Message('note_on', channel=6, note=69, velocity=127, time=0),
    Message('note_off', channel=6, note=69, velocity=0, time=16),
    Message('note_off', channel=6, note=76, velocity=0, time=0),
    Message('note_off', channel=6, note=72, velocity=0, time=0),
    Message('note_on', channel=6, note=76, velocity=127, time=32),
    Message('note_on', channel=6, note=72, velocity=127, time=0),
    Message('note_on', channel=6, note=69, velocity=127, time=0),
    Message('note_off', channel=6, note=76, velocity=0, time=16),
    Message('note_off', channel=6, note=72, velocity=0, time=0),
    Message('note_off', channel=6, note=69, velocity=0, time=0),
    Message('note_on', channel=6, note=76, velocity=127, time=32),
    Message('note_on', channel=6, note=72, velocity=127, time=0),
    Message('note_on', channel=6, note=69, velocity=127, time=0),
    Message('note_off', channel=6, note=69, velocity=0, time=16),
    Message('note_off', channel=6, note=76, velocity=0, time=0),
    Message('note_off', channel=6, note=72, velocity=0, time=0),
    Message('note_on', channel=6, note=76, velocity=127, time=32),
    Message('note_on', channel=6, note=72, velocity=127, time=0),
    Message('note_on', channel=6, note=69, velocity=127, time=0),
    Message('note_off', channel=6, note=76, velocity=0, time=16),
    Message('note_off', channel=6, note=72, velocity=0, time=0),
    Message('note_off', channel=6, note=69, velocity=0, time=0),
    Message('note_on', channel=6, note=76, velocity=127, time=32),
    Message('note_on', channel=6, note=72, velocity=127, time=0),
    Message('note_on', channel=6, note=69, velocity=127, time=0),
    Message('note_off', channel=6, note=76, velocity=0, time=16),
    Message('note_off', channel=6, note=72, velocity=0, time=0),
    Message('note_off', channel=6, note=69, velocity=0, time=0),
    Message('note_on', channel=6, note=75, velocity=127, time=32),
    Message('note_on', channel=6, note=71, velocity=127, time=0),
    Message('note_on', channel=6, note=68, velocity=127, time=0),
    Message('note_off', channel=6, note=75, velocity=0, time=16),
    Message('note_off', channel=6, note=71, velocity=0, time=0),
    Message('note_off', channel=6, note=68, velocity=0, time=0),
    Message('note_on', channel=6, note=76, velocity=127, time=32),
    Message('note_on', channel=6, note=72, velocity=127, time=0),
    Message('note_on', channel=6, note=69, velocity=127, time=0),
    Message('note_off', channel=6, note=76, velocity=0, time=16),
    Message('note_off', channel=6, note=72, velocity=0, time=0),
    Message('note_off', channel=6, note=69, velocity=0, time=0),
    Message('note_on', channel=6, note=79, velocity=127, time=32),
    Message('note_on', channel=6, note=75, velocity=127, time=0),
    Message('note_on', channel=6, note=72, velocity=127, time=0),
    Message('note_off', channel=6, note=79, velocity=0, time=96),
    Message('note_off', channel=6, note=75, velocity=0, time=0),
    Message('note_off', channel=6, note=72, velocity=0, time=0),
    Message('note_on', channel=6, note=77, velocity=127, time=0),
    Message('note_on', channel=6, note=73, velocity=127, time=0),
    Message('note_on', channel=6, note=70, velocity=127, time=0),
    Message('note_off', channel=6, note=70, velocity=0, time=16),
    Message('note_off', channel=6, note=73, velocity=0, time=0),
    Message('note_off', channel=6, note=77, velocity=0, time=0),
    Message('note_on', channel=6, note=76, velocity=127, time=32),
    Message('note_on', channel=6, note=72, velocity=127, time=0),
    Message('note_on', channel=6, note=69, velocity=127, time=0),
    Message('note_off', channel=6, note=76, velocity=0, time=16),
    Message('note_off', channel=6, note=72, velocity=0, time=0),
    Message('note_off', channel=6, note=69, velocity=0, time=0),
    Message('note_on', channel=6, note=77, velocity=127, time=32),
    Message('note_on', channel=6, note=73, velocity=127, time=0),
    Message('note_on', channel=6, note=70, velocity=127, time=0),
    Message('note_off', channel=6, note=77, velocity=0, time=24),
    Message('note_off', channel=6, note=73, velocity=0, time=0),
    Message('note_off', channel=6, note=70, velocity=0, time=0),
    Message('note_on', channel=6, note=70, velocity=127, time=72),
    Message('note_on', channel=6, note=65, velocity=127, time=0),
    Message('note_on', channel=6, note=61, velocity=127, time=0),
    Message('note_off', channel=6, note=70, velocity=0, time=24),
    Message('note_off', channel=6, note=65, velocity=0, time=0),
    Message('note_off', channel=6, note=61, velocity=0, time=0),
    Message('note_on', channel=6, note=77, velocity=127, time=72),
    Message('note_on', channel=6, note=73, velocity=127, time=0),
    Message('note_on', channel=6, note=70, velocity=127, time=0),
    Message('note_off', channel=6, note=77, velocity=0, time=96),
    Message('note_off', channel=6, note=73, velocity=0, time=0),
    Message('note_off', channel=6, note=70, velocity=0, time=0),
    Message('note_on', channel=6, note=76, velocity=127, time=0),
    Message('note_on', channel=6, note=72, velocity=127, time=0),
    Message('note_on', channel=6, note=69, velocity=127, time=0),
    Message('note_off', channel=6, note=69, velocity=0, time=16),
    Message('note_off', channel=6, note=72, velocity=0, time=0),
    Message('note_off', channel=6, note=76, velocity=0, time=0),
    Message('note_on', channel=6, note=75, velocity=127, time=32),
    Message('note_on', channel=6, note=71, velocity=127, time=0),
    Message('note_on', channel=6, note=68, velocity=127, time=0),
    Message('note_off', channel=6, note=75, velocity=0, time=16),
    Message('note_off', channel=6, note=71, velocity=0, time=0),
    Message('note_off', channel=6, note=68, velocity=0, time=0),
    Message('note_on', channel=6, note=76, velocity=127, time=32),
    Message('note_on', channel=6, note=72, velocity=127, time=0),
    Message('note_on', channel=6, note=69, velocity=127, time=0),
    Message('note_off', channel=6, note=76, velocity=0, time=24),
    Message('note_off', channel=6, note=72, velocity=0, time=0),
    Message('note_off', channel=6, note=69, velocity=0, time=0),
    Message('note_on', channel=6, note=69, velocity=127, time=72),
    Message('note_on', channel=6, note=64, velocity=127, time=0),
    Message('note_on', channel=6, note=60, velocity=127, time=0),
    Message('note_off', channel=6, note=69, velocity=0, time=24),
    Message('note_off', channel=6, note=64, velocity=0, time=0),
    Message('note_off', channel=6, note=60, velocity=0, time=0),
